section,key,value
dataset,dataset_id,synthetic_scenario_seed_42_scenario_42
dataset,dataset_version,20260504T000523Z
dataset,dataset_type,scenario_enriched
dataset,generated_at,2026-05-04T00:15:31.135654+00:00
dataset,source,persisted_synthetic
table_row_counts,accounts,100
table_row_counts,counterparties,40
table_row_counts,countries,12
table_row_counts,customers,60
table_row_counts,devices,50
table_row_counts,scenario_manifest,7
table_row_counts,transactions,760
entity_counts,account_count,100
entity_counts,counterparty_count,40
entity_counts,country_count,12
entity_counts,customer_count,60
entity_counts,device_count,50
dataset,transaction_count,760
transaction_date_range,end,2025-03-31T23:50:42+00:00
transaction_date_range,start,2024-09-24T05:28:57+00:00
amount_summary,count,760
amount_summary,max,31326.32
amount_summary,mean,1483.088552631579
amount_summary,median,111.705
amount_summary,min,6.2
amount_summary,p01,14.0796
amount_summary,p05,22.362000000000002
amount_summary,p25,46.7525
amount_summary,p75,874.4725
amount_summary,p95,9400.2465
amount_summary,p99,23620.658499999936
amount_summary,std,3880.0217295562916
transaction_type_counts,card_payment,208
transaction_type_counts,cash_deposit,86
transaction_type_counts,cash_withdrawal,86
transaction_type_counts,transfer,267
transaction_type_counts,wire,113
channel_counts,api,52
channel_counts,atm,109
channel_counts,branch,127
channel_counts,mobile,180
channel_counts,online,292
currency_counts,USD,760
country_pair_counts,AE->AE,2
country_pair_counts,AE->AU,4
country_pair_counts,AE->BR,7
country_pair_counts,AE->CA,2
country_pair_counts,AE->DE,1
country_pair_counts,AE->GB,3
country_pair_counts,AE->HK,6
country_pair_counts,AE->PA,5
country_pair_counts,AE->SG,6
country_pair_counts,AE->US,1
country_pair_counts,AE->VG,5
country_pair_counts,AE->ZA,2
country_pair_counts,AU->AE,3
country_pair_counts,AU->AU,5
country_pair_counts,AU->BR,3
country_pair_counts,AU->CA,2
country_pair_counts,AU->DE,2
country_pair_counts,AU->GB,1
country_pair_counts,AU->HK,3
country_pair_counts,AU->PA,5
country_pair_counts,AU->SG,4
country_pair_counts,AU->US,4
country_pair_counts,AU->VG,1
country_pair_counts,AU->ZA,3
country_pair_counts,BR->AE,7
country_pair_counts,BR->AU,13
country_pair_counts,BR->BR,6
country_pair_counts,BR->CA,3
country_pair_counts,BR->DE,6
country_pair_counts,BR->GB,10
country_pair_counts,BR->HK,12
country_pair_counts,BR->PA,14
country_pair_counts,BR->SG,11
country_pair_counts,BR->US,5
country_pair_counts,BR->VG,11
country_pair_counts,BR->ZA,6
country_pair_counts,CA->AE,5
country_pair_counts,CA->AU,6
country_pair_counts,CA->BR,8
country_pair_counts,CA->CA,4
country_pair_counts,CA->DE,2
country_pair_counts,CA->GB,4
country_pair_counts,CA->HK,10
country_pair_counts,CA->PA,12
country_pair_counts,CA->SG,3
country_pair_counts,CA->US,4
country_pair_counts,CA->VG,2
country_pair_counts,CA->ZA,1
country_pair_counts,DE->AE,4
country_pair_counts,DE->AU,11
country_pair_counts,DE->BR,8
country_pair_counts,DE->DE,3
country_pair_counts,DE->GB,9
country_pair_counts,DE->HK,8
country_pair_counts,DE->PA,11
country_pair_counts,DE->SG,6
country_pair_counts,DE->US,4
country_pair_counts,DE->VG,4
country_pair_counts,DE->ZA,3
country_pair_counts,GB->AE,4
country_pair_counts,GB->AU,14
country_pair_counts,GB->BR,8
country_pair_counts,GB->CA,2
country_pair_counts,GB->DE,7
country_pair_counts,GB->GB,6
country_pair_counts,GB->HK,11
country_pair_counts,GB->PA,7
country_pair_counts,GB->SG,1
country_pair_counts,GB->US,2
country_pair_counts,GB->VG,4
country_pair_counts,GB->ZA,3
country_pair_counts,HK->AE,5
country_pair_counts,HK->AU,13
country_pair_counts,HK->BR,5
country_pair_counts,HK->CA,4
country_pair_counts,HK->DE,7
country_pair_counts,HK->GB,2
country_pair_counts,HK->HK,8
country_pair_counts,HK->PA,9
country_pair_counts,HK->SG,6
country_pair_counts,HK->VG,3
country_pair_counts,HK->ZA,6
country_pair_counts,PA->AE,3
country_pair_counts,PA->AU,10
country_pair_counts,PA->BR,6
country_pair_counts,PA->CA,2
country_pair_counts,PA->DE,5
country_pair_counts,PA->GB,6
country_pair_counts,PA->HK,12
country_pair_counts,PA->PA,11
country_pair_counts,PA->SG,3
country_pair_counts,PA->US,3
country_pair_counts,PA->VG,3
country_pair_counts,PA->ZA,6
