scenario_id,typology,primary_account_id,primary_customer_id,involved_account_ids,involved_counterparty_ids,evidence_transaction_ids,detection_window_start,detection_window_end,expected_rule_name,expected_severity,expected_reason_code,metadata
SCN_STRUCTURING_001,structuring,ACC_000700,CUST_000349,"[""ACC_000700""]","[""CP_000373"", ""CP_001206"", ""CP_000809"", ""CP_001584"", ""CP_001288"", ""CP_000159"", ""CP_000799"", ""CP_001425""]","[""TXN_SCN_STRUCTURING_001_001"", ""TXN_SCN_STRUCTURING_001_002"", ""TXN_SCN_STRUCTURING_001_003"", ""TXN_SCN_STRUCTURING_001_004"", ""TXN_SCN_STRUCTURING_001_005"", ""TXN_SCN_STRUCTURING_001_006"", ""TXN_SCN_STRUCTURING_001_007"", ""TXN_SCN_STRUCTURING_001_008""]",2025-01-11T00:00:29Z,2025-01-11T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
SCN_STRUCTURING_002,structuring,ACC_001296,CUST_002728,"[""ACC_001296""]","[""CP_000654"", ""CP_001395"", ""CP_000126"", ""CP_001790"", ""CP_001253"", ""CP_001290"", ""CP_000823"", ""CP_001649""]","[""TXN_SCN_STRUCTURING_002_001"", ""TXN_SCN_STRUCTURING_002_002"", ""TXN_SCN_STRUCTURING_002_003"", ""TXN_SCN_STRUCTURING_002_004"", ""TXN_SCN_STRUCTURING_002_005"", ""TXN_SCN_STRUCTURING_002_006"", ""TXN_SCN_STRUCTURING_002_007"", ""TXN_SCN_STRUCTURING_002_008""]",2025-01-14T00:00:29Z,2025-01-14T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
SCN_STRUCTURING_003,structuring,ACC_007374,CUST_000885,"[""ACC_007374""]","[""CP_001419"", ""CP_000805"", ""CP_001534"", ""CP_000296"", ""CP_000180"", ""CP_001292"", ""CP_001161"", ""CP_000577""]","[""TXN_SCN_STRUCTURING_003_001"", ""TXN_SCN_STRUCTURING_003_002"", ""TXN_SCN_STRUCTURING_003_003"", ""TXN_SCN_STRUCTURING_003_004"", ""TXN_SCN_STRUCTURING_003_005"", ""TXN_SCN_STRUCTURING_003_006"", ""TXN_SCN_STRUCTURING_003_007"", ""TXN_SCN_STRUCTURING_003_008""]",2025-01-17T00:00:29Z,2025-01-17T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
SCN_STRUCTURING_004,structuring,ACC_003448,CUST_002587,"[""ACC_003448""]","[""CP_001205"", ""CP_001043"", ""CP_001062"", ""CP_000868"", ""CP_001230"", ""CP_001413"", ""CP_001576"", ""CP_000147""]","[""TXN_SCN_STRUCTURING_004_001"", ""TXN_SCN_STRUCTURING_004_002"", ""TXN_SCN_STRUCTURING_004_003"", ""TXN_SCN_STRUCTURING_004_004"", ""TXN_SCN_STRUCTURING_004_005"", ""TXN_SCN_STRUCTURING_004_006"", ""TXN_SCN_STRUCTURING_004_007"", ""TXN_SCN_STRUCTURING_004_008""]",2025-01-20T00:00:29Z,2025-01-20T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
SCN_STRUCTURING_005,structuring,ACC_007812,CUST_004159,"[""ACC_007812""]","[""CP_000754"", ""CP_000593"", ""CP_001502"", ""CP_000749"", ""CP_000771"", ""CP_000309"", ""CP_000618"", ""CP_001223""]","[""TXN_SCN_STRUCTURING_005_001"", ""TXN_SCN_STRUCTURING_005_002"", ""TXN_SCN_STRUCTURING_005_003"", ""TXN_SCN_STRUCTURING_005_004"", ""TXN_SCN_STRUCTURING_005_005"", ""TXN_SCN_STRUCTURING_005_006"", ""TXN_SCN_STRUCTURING_005_007"", ""TXN_SCN_STRUCTURING_005_008""]",2025-01-23T00:00:29Z,2025-01-23T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
SCN_STRUCTURING_006,structuring,ACC_002873,CUST_000976,"[""ACC_002873""]","[""CP_001411"", ""CP_001672"", ""CP_001289"", ""CP_000487"", ""CP_000844"", ""CP_000491"", ""CP_000912"", ""CP_001790""]","[""TXN_SCN_STRUCTURING_006_001"", ""TXN_SCN_STRUCTURING_006_002"", ""TXN_SCN_STRUCTURING_006_003"", ""TXN_SCN_STRUCTURING_006_004"", ""TXN_SCN_STRUCTURING_006_005"", ""TXN_SCN_STRUCTURING_006_006"", ""TXN_SCN_STRUCTURING_006_007"", ""TXN_SCN_STRUCTURING_006_008""]",2025-01-26T00:00:29Z,2025-01-26T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
SCN_STRUCTURING_007,structuring,ACC_001100,CUST_003500,"[""ACC_001100""]","[""CP_001398"", ""CP_000156"", ""CP_001159"", ""CP_000768"", ""CP_001454"", ""CP_001198"", ""CP_000175"", ""CP_001075""]","[""TXN_SCN_STRUCTURING_007_001"", ""TXN_SCN_STRUCTURING_007_002"", ""TXN_SCN_STRUCTURING_007_003"", ""TXN_SCN_STRUCTURING_007_004"", ""TXN_SCN_STRUCTURING_007_005"", ""TXN_SCN_STRUCTURING_007_006"", ""TXN_SCN_STRUCTURING_007_007"", ""TXN_SCN_STRUCTURING_007_008""]",2025-01-29T00:00:29Z,2025-01-29T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
SCN_STRUCTURING_008,structuring,ACC_002164,CUST_003622,"[""ACC_002164""]","[""CP_000896"", ""CP_000904"", ""CP_001002"", ""CP_001056"", ""CP_001730"", ""CP_001236"", ""CP_000298"", ""CP_000814""]","[""TXN_SCN_STRUCTURING_008_001"", ""TXN_SCN_STRUCTURING_008_002"", ""TXN_SCN_STRUCTURING_008_003"", ""TXN_SCN_STRUCTURING_008_004"", ""TXN_SCN_STRUCTURING_008_005"", ""TXN_SCN_STRUCTURING_008_006"", ""TXN_SCN_STRUCTURING_008_007"", ""TXN_SCN_STRUCTURING_008_008""]",2025-02-01T00:00:29Z,2025-02-01T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
SCN_STRUCTURING_009,structuring,ACC_002515,CUST_001050,"[""ACC_002515""]","[""CP_000199"", ""CP_000437"", ""CP_000261"", ""CP_000070"", ""CP_001132"", ""CP_001688"", ""CP_001798"", ""CP_000425""]","[""TXN_SCN_STRUCTURING_009_001"", ""TXN_SCN_STRUCTURING_009_002"", ""TXN_SCN_STRUCTURING_009_003"", ""TXN_SCN_STRUCTURING_009_004"", ""TXN_SCN_STRUCTURING_009_005"", ""TXN_SCN_STRUCTURING_009_006"", ""TXN_SCN_STRUCTURING_009_007"", ""TXN_SCN_STRUCTURING_009_008""]",2025-02-04T00:00:29Z,2025-02-04T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
SCN_STRUCTURING_010,structuring,ACC_006632,CUST_000279,"[""ACC_006632""]","[""CP_000867"", ""CP_001640"", ""CP_000957"", ""CP_000412"", ""CP_000041"", ""CP_000214"", ""CP_001646"", ""CP_000584""]","[""TXN_SCN_STRUCTURING_010_001"", ""TXN_SCN_STRUCTURING_010_002"", ""TXN_SCN_STRUCTURING_010_003"", ""TXN_SCN_STRUCTURING_010_004"", ""TXN_SCN_STRUCTURING_010_005"", ""TXN_SCN_STRUCTURING_010_006"", ""TXN_SCN_STRUCTURING_010_007"", ""TXN_SCN_STRUCTURING_010_008""]",2025-02-07T00:00:29Z,2025-02-07T23:00:29Z,Structuring,high,8 transfers below threshold within 24 hours,"{""reporting_threshold"": 10000.0}"
